经度,纬度
120.218503,31.603329
120.302779,31.5772
120.252771,31.55996
120.238067,31.551539
120.350585,31.571752
120.296959,31.581173
120.321986,31.59992
120.338545,31.59762
120.317426,31.66069
120.408153,31.582075
120.252106,31.611818
120.321853,31.662326
120.361421,31.594967
120.342249,31.605953
120.273174,31.570663
120.344182,31.56444
120.317426,31.66069
120.33215,31.534208
120.338051,31.564972
120.335314,31.573375
120.278878,31.626889
120.317426,31.66069
120.295679,31.545718
120.284452,31.645038
120.338602,31.53201
120.339481,31.56631
120.286373,31.557253
120.350186,31.5511
120.338051,31.564972
120.308347,31.555925
120.326523,31.537965
120.301471,31.555341
120.317426,31.66069
120.315786,31.642236
120.267326,31.529392
120.200636,31.543515
120.293306,31.585726
120.284791,31.570637
120.33215,31.534208
120.288494,31.550307
120.31395,31.527625
120.472583,31.599874
120.261458,31.561273
120.302988,31.526088
120.35232,31.546852
120.305533,31.646839
120.305965,31.643491
120.369534,31.593585
120.319821,31.544364
120.265151,31.56673
120.332215,31.56311
120.297291,31.547311
120.310875,31.663873
120.296591,31.575719
120.312745,31.544215
120.302988,31.526088
120.272558,31.52723
120.318459,31.537134
120.297291,31.547311
120.342321,31.559428
120.35232,31.546852
120.244055,31.897226
120.460177,31.580555
120.280956,31.637807
120.252106,31.611818
120.351665,31.553527
120.312745,31.544215
120.311395,31.530332
120.321788,31.660522
120.340177,31.595122
120.284355,31.63852
120.284155,31.592656
120.311465,31.595578
120.244055,31.897226
120.317426,31.66069
120.288994,31.544772
120.29855,31.603137
120.256886,31.603994
120.344182,31.56444
120.294737,31.591115
120.278878,31.626889
120.305533,31.646839
120.352778,31.550957
120.301471,31.555341
120.338051,31.564972
120.260572,31.534248
120.23539,31.554266
120.272169,31.532263
120.301447,31.570149
120.317426,31.66069
120.282662,31.604957
120.282662,31.604957
120.305801,31.63561
120.378062,31.574235
120.260926,31.549293
120.26333,31.589546
120.350692,31.595368
120.272558,31.52723
120.296384,31.601858
120.286633,31.581092
120.358052,31.563724
120.347829,31.581869
120.295548,31.584529
120.277249,31.606742
120.261458,31.561273
120.284355,31.63852
120.284455,31.622496
120.312745,31.544215
120.321788,31.660522
120.288911,31.571934
120.303825,31.572833
120.292249,31.573873
120.301502,31.566943
120.312745,31.544215
120.28926,31.581871
120.333064,31.58244
120.300618,31.585431
120.311583,31.551896
120.352778,31.550957
120.260901,31.597419
120.297291,31.547311
120.317426,31.66069
120.336914,31.559859
120.297003,31.579915
120.381101,31.549367
120.22176,31.54744
120.337664,31.570402
120.30062,31.626267
120.249457,31.549734
120.31569,31.602252
120.299894,31.544806
120.362599,31.588936
120.244055,31.897226
120.262662,31.607504
120.323869,31.595702
120.29338,31.548652
120.295019,31.614408
120.284708,31.602912
120.298084,31.581353
120.311465,31.595578
120.259505,31.599521
120.29034,31.551101
120.294576,31.617079
120.270009,31.594067
120.357582,31.569006
120.27251,31.551685
120.259233,31.562537
120.277808,31.563339
120.301471,31.555341
120.312745,31.544215
120.37575,31.637846
120.305965,31.643491
120.321788,31.660522
120.306679,31.598804
120.260926,31.549293
120.288588,31.594215
120.295044,31.566323
120.307147,31.500461
120.372118,31.546584
120.266468,31.548415
120.359521,31.618572
120.284916,31.510812
120.237678,31.562282
120.264668,31.590994
120.28926,31.581871
120.338051,31.564972
120.270131,31.528405
120.285326,31.540336
120.35232,31.546852
120.318306,31.56302
120.216477,31.608862
120.2985,31.681012
120.254062,31.550774
120.325666,31.581318
120.284155,31.592656
120.307957,31.52836
120.279427,31.535794
120.285898,31.606253
